Line#,Date,"Water Content (RXW-GP4 21474793:21124505-4), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-9), *C, Soap","Water Content (RXW-GP4 21474793:21124505-1), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-10), *C, Soap","Temperature (RXW-GP4 21474793:21124505-5), *C, Soap","Temperature (RXW-GP4 21474793:21124505-11), *C, Soap","Temperature (RXW-GP4 21474793:21124505-6), *C, Soap","Water Content (RXW-GP4 21474793:21124505-2), m^3/m^3, Soap","Water Content (RXW-GP4 21474793:21124505-3), m^3/m^3, Soap","Temperature (RXW-GP4 21474793:21124505-7), *C, Soap","Temperature (RXW-GP4 21474793:21124505-8), *C, Soap"
465,03/05/23 06:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.8
466,03/05/23 06:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
467,03/05/23 06:40:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
468,03/05/23 06:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
469,03/05/23 06:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
470,03/05/23 06:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
471,03/05/23 07:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
472,03/05/23 07:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
473,03/05/23 07:10:00,0.407,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
474,03/05/23 07:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
475,03/05/23 07:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
476,03/05/23 07:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.2,3.7
477,03/05/23 07:30:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
478,03/05/23 07:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
479,03/05/23 07:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
480,03/05/23 07:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
481,03/05/23 07:50:00,0.407,4.6,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
482,03/05/23 07:55:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
483,03/05/23 08:00:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
484,03/05/23 08:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
485,03/05/23 08:10:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
486,03/05/23 08:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
487,03/05/23 08:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
488,03/05/23 08:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
489,03/05/23 08:30:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
490,03/05/23 08:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
491,03/05/23 08:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
492,03/05/23 08:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
493,03/05/23 08:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
494,03/05/23 08:55:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
495,03/05/23 09:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
496,03/05/23 09:05:00,0.407,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
497,03/05/23 09:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
498,03/05/23 09:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
499,03/05/23 09:20:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.8
500,03/05/23 09:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
501,03/05/23 09:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
502,03/05/23 09:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
503,03/05/23 09:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
504,03/05/23 09:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
505,03/05/23 09:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
506,03/05/23 09:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.8
507,03/05/23 10:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
508,03/05/23 10:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
509,03/05/23 10:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
510,03/05/23 10:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
511,03/05/23 10:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
512,03/05/23 10:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
513,03/05/23 10:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
514,03/05/23 10:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
515,03/05/23 10:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
516,03/05/23 10:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
517,03/05/23 10:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
518,03/05/23 10:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
519,03/05/23 11:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
520,03/05/23 11:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
521,03/05/23 11:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
522,03/05/23 11:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
523,03/05/23 11:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
524,03/05/23 11:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
525,03/05/23 11:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
526,03/05/23 11:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
527,03/05/23 11:40:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
528,03/05/23 11:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
529,03/05/23 11:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
530,03/05/23 11:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
531,03/05/23 12:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
532,03/05/23 12:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
533,03/05/23 12:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
534,03/05/23 12:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
535,03/05/23 12:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
536,03/05/23 12:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
537,03/05/23 12:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
538,03/05/23 12:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
539,03/05/23 12:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
540,03/05/23 12:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
541,03/05/23 12:50:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
542,03/05/23 12:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
543,03/05/23 13:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
544,03/05/23 13:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
545,03/05/23 13:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
546,03/05/23 13:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
547,03/05/23 13:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
548,03/05/23 13:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
549,03/05/23 13:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
550,03/05/23 13:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
551,03/05/23 13:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
552,03/05/23 13:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
553,03/05/23 13:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
554,03/05/23 13:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
555,03/05/23 14:00:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
556,03/05/23 14:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
557,03/05/23 14:10:00,0.407,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
558,03/05/23 14:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
559,03/05/23 14:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
560,03/05/23 14:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
561,03/05/23 14:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
562,03/05/23 14:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
563,03/05/23 14:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
564,03/05/23 14:45:00,0.407,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
565,03/05/23 14:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
566,03/05/23 14:55:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
567,03/05/23 15:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
568,03/05/23 15:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
569,03/05/23 15:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
570,03/05/23 15:15:00,0.407,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
571,03/05/23 15:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
572,03/05/23 15:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
573,03/05/23 15:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
574,03/05/23 15:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
575,03/05/23 15:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
576,03/05/23 15:45:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
577,03/05/23 15:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
578,03/05/23 15:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
579,03/05/23 16:00:00,0.407,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
580,03/05/23 16:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
581,03/05/23 16:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
582,03/05/23 16:15:00,0.407,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
583,03/05/23 16:20:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
584,03/05/23 16:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
585,03/05/23 16:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
586,03/05/23 16:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
587,03/05/23 16:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
588,03/05/23 16:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
589,03/05/23 16:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
590,03/05/23 16:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
591,03/05/23 17:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
592,03/05/23 17:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
593,03/05/23 17:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
594,03/05/23 17:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
595,03/05/23 17:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
596,03/05/23 17:25:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
597,03/05/23 17:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
598,03/05/23 17:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
599,03/05/23 17:40:00,0.407,4.5,0.202,4.6,1.3,5.5,2.1,0.189,0.332,3.1,3.7
600,03/05/23 17:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
601,03/05/23 17:50:00,0.407,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
602,03/05/23 17:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
603,03/05/23 18:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
604,03/05/23 18:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
605,03/05/23 18:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
606,03/05/23 18:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
607,03/05/23 18:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
608,03/05/23 18:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
609,03/05/23 18:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
610,03/05/23 18:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
611,03/05/23 18:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
612,03/05/23 18:45:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
613,03/05/23 18:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
614,03/05/23 18:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
615,03/05/23 19:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
616,03/05/23 19:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
617,03/05/23 19:10:00,0.407,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
618,03/05/23 19:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
619,03/05/23 19:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
620,03/05/23 19:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
621,03/05/23 19:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
622,03/05/23 19:35:00,0.407,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
623,03/05/23 19:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
624,03/05/23 19:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
625,03/05/23 19:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
626,03/05/23 19:55:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
627,03/05/23 20:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
628,03/05/23 20:05:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
629,03/05/23 20:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
630,03/05/23 20:15:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
631,03/05/23 20:20:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
632,03/05/23 20:25:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
633,03/05/23 20:30:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
634,03/05/23 20:35:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
635,03/05/23 20:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
636,03/05/23 20:45:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
637,03/05/23 20:50:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
638,03/05/23 20:55:00,0.407,4.5,0.202,4.6,1.3,5.5,2.1,0.189,0.332,3.1,3.7
639,03/05/23 21:00:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
640,03/05/23 21:05:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
641,03/05/23 21:10:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
642,03/05/23 21:15:00,0.407,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
643,03/05/23 21:20:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
644,03/05/23 21:25:00,0.407,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
645,03/05/23 21:30:00,0.407,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
646,03/05/23 21:35:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
647,03/05/23 21:40:00,0.407,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
648,03/05/23 21:45:00,0.407,4.5,0.202,4.6,1.3,5.5,2.1,0.189,0.332,3.1,3.7
649,03/05/23 21:50:00,0.407,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
650,03/05/23 21:55:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
651,03/05/23 22:00:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
652,03/05/23 22:05:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
653,03/05/23 22:10:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
654,03/05/23 22:15:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
655,03/05/23 22:20:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
656,03/05/23 22:25:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
657,03/05/23 22:30:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
658,03/05/23 22:35:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
659,03/05/23 22:40:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
660,03/05/23 22:45:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
661,03/05/23 22:50:00,0.409,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
662,03/05/23 22:55:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
663,03/05/23 23:00:00,0.409,4.6,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
664,03/05/23 23:05:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
665,03/05/23 23:10:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
666,03/05/23 23:15:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
667,03/05/23 23:20:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
668,03/05/23 23:25:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
669,03/05/23 23:30:00,0.409,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
670,03/05/23 23:35:00,0.409,4.5,0.202,4.6,1.2,5.5,2.2,0.189,0.332,3.1,3.7
671,03/05/23 23:40:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
672,03/05/23 23:45:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
673,03/05/23 23:50:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
674,03/05/23 23:55:00,0.409,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
675,03/06/23 00:00:00,0.409,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
676,03/06/23 00:05:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
677,03/06/23 00:10:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
678,03/06/23 00:15:00,0.409,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
679,03/06/23 00:20:00,0.409,4.5,0.202,4.8,1.3,5.5,2.1,0.189,0.332,3.1,3.7
680,03/06/23 00:25:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.6
681,03/06/23 00:30:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
682,03/06/23 00:35:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
683,03/06/23 00:40:00,0.409,4.5,0.202,4.8,1.3,5.5,2.2,0.189,0.332,3.1,3.7
684,03/06/23 00:45:00,0.409,4.5,0.202,4.6,1.3,5.5,2.1,0.189,0.332,3.1,3.7
685,03/06/23 00:50:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
686,03/06/23 00:55:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
687,03/06/23 01:00:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
688,03/06/23 01:05:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
689,03/06/23 01:10:00,0.409,4.5,0.202,4.6,1.3,5.5,2.2,0.189,0.332,3.1,3.7
690,03/06/23 01:15:00,0.409,4.5,0.202,4.6,1.3,5.5,2.2,0.189,0.332,3.1,3.7
691,03/06/23 01:20:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
692,03/06/23 01:25:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
693,03/06/23 01:30:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.6
694,03/06/23 01:35:00,0.409,4.5,0.202,4.8,1.2,5.5,2.1,0.189,0.332,3.1,3.7
695,03/06/23 01:40:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
696,03/06/23 01:45:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
697,03/06/23 01:50:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
698,03/06/23 01:55:00,0.409,4.5,0.202,4.6,1.2,5.5,2.1,0.189,0.332,3.1,3.7
699,03/06/23 02:00:00,0.409,4.5,0.202,4.8,1.2,5.5,2.2,0.189,0.332,3.1,3.7
